nombre,posicion,partidos,goles,probabilidad,encaja_boca
Rolando Schiavi,Centre-Back,33,6,0.6833717102650578,1
Alfredo Moreno,Centre-Forward,11,5,0.6592882301976509,1
Marcelo Delgado,Centre-Forward,17,4,0.6459425007898869,1
Agustín Almendra,Central Midfield,29,4,0.6393006883109664,1
Exequiel Zeballos,Right Winger,29,4,0.6363169206922817,1
Carlos Palacios,Attacking Midfield,36,3,0.6332131361805928,1
Jonathan Fabbro,Attacking Midfield,7,2,0.6101120683938721,1
Pablo Ledesma,Central Midfield,21,3,0.598170009571172,1
Darío Benedetto,Centre-Forward,5,2,0.5939057232238678,1
Marcelo Saracchi,Left-Back,25,3,0.5692014856297416,1
Eduardo Salvio,Right Winger,19,4,0.5607417454850142,1
Exequiel Zeballos,Right Winger,21,2,0.5410137791730597,1
Marcelo Delgado,Centre-Forward,28,3,0.5364273927661071,1
Cristian Medina,Central Midfield,30,3,0.531641283525198,1
Brian Aguirre,Left Winger,18,3,0.5261555766500671,1
Fernando Gago,Defensive Midfield,19,2,0.5227741973612602,1
Lucas Viatri,Centre-Forward,22,4,0.4951386824178053,0
Antonio Barijho,Centre-Forward,6,2,0.4845698472469204,0
Aarón Anselmino,Centre-Back,18,2,0.46039071452054214,0
Frank Fabra,Left-Back,27,3,0.45709554702575583,0
Sebastián Battaglia,Defensive Midfield,18,3,0.45253817603462415,0
Gino Peruzzi,Right-Back,27,3,0.44056392717033593,0
Mauro Boselli,Centre-Forward,10,2,0.42857682880219455,0
Leandro Paredes,Defensive Midfield,21,4,0.42838481126860595,0
Marcelo Weigandt,Right-Back,32,2,0.4231471988138572,0
Junior Benítez,Left Winger,10,2,0.4200452552984142,0
Nicolás Colazo,Left-Back,19,3,0.39814567403152706,0
Emanuel Reynoso,Attacking Midfield,21,2,0.39338083006423824,0
Frank Fabra,Left-Back,36,2,0.3771894344121417,0
Gonzalo Maroni,Attacking Midfield,13,3,0.36370799862115377,0
Nahitan Nández,Right Midfield,27,2,0.3583129510940635,0
Norberto Briasco,Right Winger,7,2,0.35723263324528853,0
Lucas Viatri,Centre-Forward,4,1,0.35109516194948365,0
Javier Villarreal,Right Midfield,26,3,0.3478449250430507,0
Clemente Rodríguez,Left-Back,27,3,0.33206677434518633,0
Juan Román Riquelme,Attacking Midfield,13,2,0.3230950668479977,0
Juan Krupoviesa,Left-Back,12,2,0.32140618907207325,0
Leandro Paredes,Defensive Midfield,18,1,0.31999089089209665,0
Matías Giménez,Left Midfield,8,2,0.31401407602523135,0
Hugo Ibarra,Right-Back,29,0,0.3040908306626513,0
Luis Vázquez,Centre-Forward,48,5,0.2943174492245611,0
Raúl Estévez,Right Winger,26,1,0.29186101082626764,0
Lautaro Blanco,Left-Back,46,0,0.27397958527073696,0
Emanuel Insúa,Left-Back,29,1,0.26955378195027024,0
Gustavo Barros Schelotto,Central Midfield,14,2,0.2620811202992602,0
Eros Mancuso,Right-Back,6,1,0.2582977852727397,0
Luciano Acosta,Attacking Midfield,19,2,0.25472757592825795,0
Christian Giménez,Attacking Midfield,16,2,0.25382698310346186,0
Frank Fabra,Left-Back,22,2,0.2534301521538838,0
Guillermo Barros Schelotto,Centre-Forward,24,3,0.23509520321957977,0
Marcos Rojo,Centre-Back,29,5,0.23459603167838725,0
Carlos Tévez,Centre-Forward,16,2,0.2296607681767349,0
Rodrigo Battaglia,Defensive Midfield,35,5,0.2165180569492111,0
Juan Sánchez Miño,Left-Back,36,5,0.21275011418998757,0
Rolando Schiavi,Centre-Back,37,5,0.20358103051621876,0
Luca Langoni,Right Winger,23,3,0.2012645651522195,0
Cristian Chávez,Attacking Midfield,43,2,0.20007979217875818,0
Matías Arce,Central Midfield,7,1,0.19265702906629406,0
Jorge Bermúdez,Centre-Back,39,5,0.18778987579420953,0
Ricardo Noir,Attacking Midfield,9,1,0.1842042839953212,0
Pablo Ledesma,Central Midfield,29,4,0.17281723981327912,0
Franco Soldano,Centre-Forward,33,3,0.16684475772734267,0
Omar Pérez,Attacking Midfield,27,0,0.1667012850631525,0
Mauro Zárate,Centre-Forward,8,1,0.16429870546768113,0
Kevin Zenón,Left Winger,33,4,0.16010940633711557,0
Matías Silvestre,Centre-Back,23,4,0.16004408875227688,0
Lucas Blondel,Right-Back,10,2,0.15403577125859017,0
Lucas Blondel,Right-Back,10,2,0.15225626932882227,0
Clemente Rodríguez,Left-Back,47,2,0.1490217449539327,0
Christian Giménez,Attacking Midfield,31,4,0.14881049664715104,0
Lisandro López,Centre-Back,26,4,0.14425171592941374,0
Cristian Pavón,Right-Back,9,2,0.14301828930115912,0
Daniel Bilos,Left Midfield,33,4,0.1412789236217517,0
Pol FernándezPol Fernández,Central Midfield,51,4,0.13882651123177914,0
Pablo Mouche,Left Winger,29,2,0.12679717882768343,0
Nico Gaitán,Attacking Midfield,5,1,0.12619967039279129,0
Ricardo Noir,Attacking Midfield,20,3,0.1249216453653389,0
Nicolás Colazo,Left-Back,41,2,0.1230355573538307,0
Rolando Schiavi,Centre-Back,52,5,0.11820828754254804,0
Emanuel Reynoso,Attacking Midfield,29,3,0.11706517283121583,0
Cristian Chávez,Attacking Midfield,21,1,0.11594164802074836,0
Nicolás Colazo,Left-Back,18,3,0.11302558912600656,0
Sebastián Palacios,Right Winger,19,2,0.11220966105396586,0
Rolando Schiavi,Centre-Back,19,3,0.10893123833736525,0
Frank Fabra,Left-Back,36,2,0.10692340219463407,0
Juan Cruz Komar,Centre-Back,5,1,0.10561342743873167,0
Luis Advíncula,Right-Back,44,0,0.10370543242846107,0
Frank Fabra,Left-Back,4,0,0.1027452710741113,0
Neri Cardozo,Attacking Midfield,2,0,0.10245500958671737,0
Nazareno Solís,Left Winger,4,0,0.1019088822093495,0
Walter Erviti,Central Midfield,40,3,0.10128895897452934,0
Guido Vadalá,Attacking Midfield,2,0,0.10073886387097102,0
Franco Soldano,Centre-Forward,16,2,0.09447151265961719,0
Hugo Ibarra,Right-Back,35,4,0.09419993968824565,0
Pablo Mouche,Left Winger,20,2,0.09396022039062185,0
Carlos Bueno,Centre-Forward,9,1,0.09322108272297966,0
Emmanuel Más,Left-Back,12,1,0.09222149252319037,0
Orlando Gaona Lugo,Right Winger,6,0,0.09204764957729285,0
Guillermo Barros Schelotto,Centre-Forward,16,1,0.09141015931398848,0
Luis Vázquez,Centre-Forward,5,1,0.09049985268018995,0
Pol FernándezPol Fernández,Central Midfield,47,2,0.08948627204605149,0
Brian Aguirre,Left Winger,19,1,0.08623767571270244,0
Agustín Obando,Left Winger,6,0,0.08553973174158058,0
Claudio Riaño,Centre-Forward,25,2,0.08314191049329626,0
Gabriel Paletta,Centre-Back,32,4,0.07945396317907737,0
Eduardo Salvio,Right Winger,9,1,0.07674782996443696,0
Cata DíazCata Díaz,Centre-Back,40,4,0.07319023678013782,0
Hugo Ibarra,Right-Back,41,2,0.07295277294704997,0
Sebastián Palacios,Right Winger,7,0,0.0690043446040864,0
Leandro Gracián,Attacking Midfield,21,2,0.06625855359985271,0
Nicolás Orsini,Centre-Forward,22,2,0.06594891555872448,0
Ezequiel Muñoz,Centre-Back,4,0,0.06570609057427663,0
Franco Cángele,Second Striker,13,2,0.064894295655577,0
Nicolás Bertolo,Left Winger,4,0,0.06483636638473811,0
Emanuel Reynoso,Attacking Midfield,16,0,0.06464205888774538,0
Exequiel Zeballos,Right Winger,25,2,0.06436022675167338,0
Pol FernándezPol Fernández,Central Midfield,8,0,0.06174014228641906,0
Clemente Rodríguez,Left-Back,43,1,0.061257984927446316,0
Claudio Morel Rodríguez,Left-Back,45,1,0.061257984927446316,0
Sergio Araujo,Centre-Forward,9,1,0.06014317076252265,0
Cristian Erbes,Defensive Midfield,37,2,0.05951904668942602,0
Juan Manuel Martínez,Right Winger,21,2,0.05893809770100494,0
Diego Cagna,Right Midfield,46,2,0.05802417108619833,0
Sebastián Battaglia,Defensive Midfield,27,3,0.05790095052966018,0
Sebastián Battaglia,Defensive Midfield,23,3,0.05767737015973978,0
Leonardo Jara,Right-Back,20,1,0.05488125850918742,0
Sebastián Battaglia,Defensive Midfield,46,4,0.053859153927706724,0
Leandro Somoza,Defensive Midfield,41,2,0.05319310246075495,0
Rolando Schiavi,Centre-Back,48,2,0.051874580487478276,0
Pablo Pérez,Central Midfield,25,3,0.05183678816270229,0
Lisandro López,Centre-Back,27,3,0.0514383152765937,0
Diego González,Defensive Midfield,17,2,0.051145470314039,0
Fabián Vargas,Central Midfield,33,2,0.050200805043101066,0
Carlos Zambrano,Centre-Back,15,2,0.049440231575769114,0
Cristian Chávez,Attacking Midfield,35,3,0.04882929238858685,0
Juan Manuel Insaurralde,Centre-Back,43,4,0.04862206757759106,0
Carlos Izquierdoz,Centre-Back,43,2,0.047615767329834496,0
Álvaro GonzálezÁ. González,Central Midfield,40,1,0.046187606297352087,0
Emmanuel Más,Left-Back,38,3,0.04617846795886171,0
Nicolás Figal,Centre-Back,46,4,0.04552463241020794,0
Clemente Rodríguez,Left-Back,37,3,0.04497050004403309,0
Facundo Roncaglia,Centre-Back,46,4,0.04287370883465465,0
Guillermo Burdisso,Centre-Back,32,3,0.04219702915030952,0
Sebastián Battaglia,Defensive Midfield,37,3,0.04199952206789953,0
Valentín Barco,Central Midfield,32,1,0.040510628109763476,0
Jesús Dátolo,Left Midfield,34,2,0.03988062553195068,0
Pablo Pérez,Central Midfield,31,1,0.038472114132843425,0
Nicolás Burdisso,Centre-Back,39,2,0.037079565259002724,0
Nicolás Burdisso,Centre-Back,33,2,0.036146726805862193,0
Hugo Ibarra,Right-Back,41,3,0.0359046826517423,0
Equi Fernández,Defensive Midfield,20,2,0.035898961638590916,0
Lucas Janson,Left Winger,6,1,0.035145111059471594,0
Guillermo Marino,Central Midfield,21,2,0.03370733591861978,0
Sergio Araujo,Centre-Forward,14,1,0.032077352966486235,0
Naohiro Takahara,Centre-Forward,6,1,0.03176948163602922,0
Guillermo Marino,Central Midfield,18,2,0.031531701239665706,0
Cata DíazCata Díaz,Centre-Back,47,3,0.03010021251011089,0
Matías Caruzzo,Centre-Back,6,1,0.030091448526244347,0
Sebastián Battaglia,Defensive Midfield,40,3,0.0298394175352071,0
Ayrton Costa,Centre-Back,26,3,0.0293013093793945,0
Carlos Izquierdoz,Centre-Back,41,3,0.029276433089331987,0
Christian Cellay,Centre-Back,19,2,0.027308994873818337,0
Fabián Monzón,Left-Back,23,2,0.02715370350973791,0
Fernando Gago,Defensive Midfield,28,0,0.026741449464753746,0
Gastón Sauro,Centre-Back,6,1,0.02665378755900543,0
Cristian Medina,Central Midfield,42,0,0.02543999948043369,0
Fernando Pandolfi,Centre-Forward,16,1,0.02315563649772778,0
Leandro Marín,Right-Back,25,2,0.023004066433330708,0
Nicolás Bertolo,Left Winger,9,1,0.022589369318832566,0
Norberto Briasco,Right Winger,23,1,0.022372997152555713,0
Alan Velasco,Left Winger,31,1,0.02217575432172295,0
Nicolás Burdisso,Centre-Back,32,2,0.021812551262664702,0
Roberto Colautti,Centre-Forward,11,1,0.021614281773739984,0
Juan Forlín,Centre-Back,7,1,0.020455964848905904,0
Roberto Abbondanzieri,Goalkeeper,54,0,0.019993843378805613,0
Andrés Franzoia,Centre-Forward,11,1,0.019549920854657746,0
Cata DíazCata Díaz,Centre-Back,41,3,0.019396374070392405,0
Pablo Mouche,Left Winger,6,1,0.019376016671058514,0
Lautaro Acosta,Left Winger,27,0,0.0191100838402905,0
Raúl Estévez,Right Winger,10,0,0.018864254577048482,0
Cata DíazCata Díaz,Centre-Back,38,3,0.018156615616106354,0
Agustín Orión,Goalkeeper,52,0,0.018015563196688247,0
Juan Manuel Insaurralde,Centre-Back,36,2,0.017434519275941834,0
Sebastián Villa,Left Winger,24,1,0.01730585687471832,0
Luca Langoni,Right Winger,25,1,0.016829165848177962,0
Marcelo Cañete,Attacking Midfield,7,0,0.016412968776596773,0
Pol FernándezPol Fernández,Central Midfield,24,2,0.015493299725124315,0
José Calvo,Right-Back,11,1,0.014203587471814147,0
Fernando Gago,Defensive Midfield,24,0,0.01404091135232643,0
Juan Ramírez,Central Midfield,49,1,0.013901689544462246,0
Alexis Mac Allister,Central Midfield,13,1,0.013132233437251943,0
Agustín Orión,Goalkeeper,48,0,0.012931243057778326,0
Roberto Abbondanzieri,Goalkeeper,49,0,0.012931243057778326,0
Jan Hurtado,Centre-Forward,14,1,0.012908380145631702,0
Lautaro Di Lollo,Centre-Back,31,3,0.012485006010647677,0
Franco Cristaldo,Attacking Midfield,14,1,0.012257368020139343,0
Federico Bravo,Central Midfield,16,0,0.012090778451851705,0
Raúl Cascini,Defensive Midfield,47,1,0.012007153166776504,0
Gonzalo Maroni,Attacking Midfield,11,1,0.011964537025508459,0
Agustín Martegani,Attacking Midfield,11,0,0.011848243217223109,0
Leonardo Jara,Right-Back,38,1,0.011842678296464624,0
Agustín Obando,Left Winger,27,1,0.011786116046550246,0
Gonzalo Castellani,Central Midfield,18,0,0.011354100354158438,0
Claudio Morel Rodríguez,Left-Back,42,0,0.011076750470625889,0
Sergio Romero,Goalkeeper,49,0,0.010952962875660959,0
Roberto Abbondanzieri,Goalkeeper,50,0,0.010952962875660959,0
Marcos Mondaini,Centre-Forward,4,0,0.010434575304975702,0
Diego González,Defensive Midfield,13,1,0.010405942238771546,0
Miguel Caneo,Attacking Midfield,14,1,0.01037871304937911,0
Jorge Martínez,Right-Back,23,2,0.010255639207484301,0
Walter Erviti,Central Midfield,16,1,0.010152424714187622,0
Matías Silvestre,Centre-Back,8,1,0.009594882611017234,0
Norberto Briasco,Right Winger,6,0,0.009540971515944498,0
Clemente Rodríguez,Left-Back,33,0,0.009356601108864323,0
Sergio Guillermo,Attack,1,0,0.008768736523560914,0
Agustín Almendra,Central Midfield,23,1,0.008757839935611588,0
Cristian Chávez,Attacking Midfield,2,0,0.008567507877878277,0
Óscar CórdobaÓ. Córdoba,Goalkeeper,37,0,0.008494355195679098,0
Fabián Vargas,Central Midfield,31,0,0.0082161272161853,0
Gonzalo Morales,Centre-Forward,2,0,0.008199336769862493,0
Franco Sosa,Right-Back,14,0,0.008135207429147329,0
Jorman Campuzano,Defensive Midfield,35,1,0.007920396480038214,0
Exequiel Zeballos,Right Winger,11,1,0.007887677126907421,0
Agustín Sández,Left-Back,17,1,0.00780933863974275,0
José Calvo,Right-Back,28,2,0.007754190674955574,0
Cristian Chávez,Attacking Midfield,26,1,0.007402479918151476,0
Lisandro Magallán,Centre-Back,42,0,0.007147811260781682,0
Pol FernándezPol Fernández,Central Midfield,15,1,0.007106947504596161,0
Cristian Lucchetti,Goalkeeper,26,0,0.007062600321027288,0
José Pedro Fuenzalida,Right Winger,30,0,0.0068857794420356866,0
Ricardo Noir,Attacking Midfield,8,0,0.006863449093991672,0
Damián Escudero,Attacking Midfield,13,0,0.006863449093991672,0
Agustín Rossi,Goalkeeper,46,0,0.006857333653658535,0
Julio Buffarini,Right-Back,31,1,0.006826050187731252,0
Pol FernándezPol Fernández,Central Midfield,45,0,0.006803869761322766,0
Hernán Grana,Right-Back,16,0,0.006750509153285259,0
Iván Marcone,Defensive Midfield,17,0,0.006741460323498472,0
Diego González,Defensive Midfield,7,0,0.006741460323498472,0
Jorman Campuzano,Defensive Midfield,17,0,0.006741460323498472,0
Julio Marchant,Right Midfield,29,0,0.00667721258801541,0
Jabes Saralegui,Central Midfield,38,1,0.006333908210395653,0
Raúl Cascini,Defensive Midfield,40,1,0.0062812317768837535,0
Lisandro Magallán,Centre-Back,10,1,0.006266704244866848,0
Álvaro GonzálezÁ. González,Central Midfield,7,0,0.006173243770299529,0
Facundo Roncaglia,Centre-Back,30,2,0.006006314490147341,0
Julio Marchant,Right Midfield,10,0,0.005856519229344051,0
Luis Miguel Escalada,Centre-Forward,8,0,0.005782733364656329,0
Nicolás Orsini,Centre-Forward,4,0,0.005634466510381455,0
Paolo Goltz,Centre-Back,11,0,0.0055333186588413606,0
Clemente Rodríguez,Left-Back,28,1,0.005473524956079034,0
Darío Benedetto,Centre-Forward,13,1,0.005453101640288501,0
Gary Medel,Defensive Midfield,17,0,0.005328319400290435,0
Luis Advíncula,Right-Back,24,1,0.005305688409472703,0
Nahuel Zárate,Left-Back,16,0,0.0052574782628750675,0
Diego Crosa,Centre-Back,44,0,0.005239432202189441,0
Matías Caruzzo,Centre-Back,34,0,0.005200573459000426,0
Cristian Lema,Centre-Back,34,1,0.005200573459000426,0
Marcelo Meli,Central Midfield,21,0,0.005200573459000426,0
Tomás Pochettino,Attacking Midfield,1,0,0.005177006558617064,0
Cristian Álvarez,Attacking Midfield,3,0,0.005177006558617064,0
Nicolás Colazo,Left-Back,13,1,0.005064836015315813,0
Jesús Méndez,Central Midfield,10,0,0.005016628108733372,0
Juan Ramírez,Central Midfield,4,0,0.005016628108733372,0
Fabián Vargas,Central Midfield,2,0,0.005016628108733372,0
Fabián Vargas,Central Midfield,25,0,0.005016628108733372,0
Agustín Martegani,Attacking Midfield,2,0,0.004984794123231437,0
César La Paglia,Attacking Midfield,1,0,0.004984794123231437,0
Matías Donnet,Attacking Midfield,21,0,0.004984794123231437,0
Gonzalo Maroni,Attacking Midfield,6,0,0.004984794123231436,0
Mauro Boselli,Centre-Forward,1,0,0.004981473664687201,0
Roberto Colautti,Centre-Forward,3,0,0.004981473664687201,0
Andrés Franzoia,Centre-Forward,3,0,0.004981473664687201,0
Julio César Alcorse,Centre-Forward,1,0,0.004981473664687201,0
Lucas Janson,Left Winger,22,0,0.004903963976057467,0
Jorman Campuzano,Defensive Midfield,12,0,0.004862805352738239,0
Fabián Monzón,Left-Back,24,2,0.004775199595123281,0
Diego Cagna,Right Midfield,24,0,0.004760102847091491,0
Alan Varela,Defensive Midfield,7,0,0.004760102847091491,0
Ezequiel Muñoz,Centre-Back,15,0,0.004668036327130951,0
Marcelo Weigandt,Right-Back,15,0,0.004629062430362526,0
Lisandro López,Centre-Back,24,2,0.004584655182215288,0
Hugo Ibarra,Right-Back,26,0,0.004510973061231549,0
Nicolás Valentini,Centre-Back,9,1,0.004443525230241272,0
Junior Benítez,Left Winger,14,1,0.004410007281159303,0
Jesús Méndez,Central Midfield,12,0,0.004376702997275204,0
Diego Rivero,Central Midfield,10,0,0.004376702997275204,0
